Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0,0,0,0,0
0.019454333,-0.035831043,-0.015326283,-0.037154962,0.053844683
0.029411333,-0.055309251,-0.030364225,-0.069346808,0.093755423
0.039367333,-0.018675714,-0.076677828,-0.043859965,0.09028825
0.049323333,-0.042084348,-0.107006532,-0.001584595,0.114995657
0.059279333,-0.017306297,-0.140054263,0.004981243,0.141207356
0.069235333,0.017445424,-0.119764133,-0.040127102,0.127506763
0.079191333,0.000468727,-0.067363652,-0.040552195,0.078629268
0.089147333,0.012361416,-0.033758607,-0.01877424,0.040557616
0.099104333,0.025138094,-0.052985422,0.016649362,0.060963759
0.109060333,0.000980907,-0.042529211,0.028612765,0.05126779
0.119016333,-0.009239514,0.025148144,0.031367973,0.041252242
0.128972333,-0.015531995,0.086670135,0.063168055,0.108365854
0.138928333,-0.023756543,0.135702327,0.126312137,0.186907065
0.148884333,-0.044858377,0.155649957,0.169599075,0.234527246
0.158841333,-0.060541084,0.147172079,0.216019535,0.268308187
0.168797333,-0.066099265,0.127870713,0.225613647,0.267622027
0.178753333,-0.029246749,0.130121818,0.139092396,0.192701205
0.188709333,0.008240554,0.156694343,0.073260934,0.17317098
0.198665333,0.038115185,0.202297582,0.046251476,0.21098881
0.208621333,0.078986089,0.276159902,0.013798844,0.287564779
0.218577333,0.115418665,0.339297991,0.056795175,0.362864006
0.228534333,0.138098808,0.319756084,0.1086974,0.364870332
0.238490333,0.114064852,0.271057768,0.132973285,0.322746028
0.248446333,0.081856451,0.180456331,0.107025096,0.225209541
0.258402333,0.050615582,0.092109507,0.040048165,0.112472014
0.268358333,0.0222484,0.043443716,-0.01643243,0.051501189
0.278314333,0.016134588,-0.006829182,-0.071279313,0.073400975
0.288271333,0.017192751,-0.008142248,-0.082906501,0.085061007
0.298227333,-0.028803348,-0.036290744,-0.031317687,0.055923595
0.308183333,-0.039432416,-0.110218115,0.043882769,0.125014582
0.318139333,-0.050731174,-0.191746354,0.061009848,0.207515103
0.328095333,-0.053201696,-0.253992158,0.050545671,0.264380978
0.338051333,-0.023427272,-0.26981677,0.05808624,0.276990862
0.348007333,-0.015744067,-0.226728784,0.055844418,0.234035074
0.357964333,-0.047771971,-0.188442312,0.04987558,0.200699376
0.367920333,-0.078642675,-0.17464778,0.115038705,0.223428783
0.377876333,-0.132338022,-0.186103426,0.17487034,0.287623839
0.387832333,-0.125434214,-0.202810163,0.160446428,0.287417398
0.397788333,-0.111111606,-0.167122998,0.116364854,0.231984191
0.407744333,-0.090978729,-0.101250752,0.106450315,0.172801948
0.417701333,-0.064424512,-0.020262137,0.122057703,0.139496075
0.427657333,-0.082512764,0.076123877,0.148611079,0.186248366
0.437613333,-0.089644833,0.055704304,0.228412709,0.251617827
0.447569333,-0.077506707,0.031533742,0.204873573,0.221302615
0.457525333,-0.062431489,0.040031646,0.094388679,0.120039353
0.467481333,-0.04499257,0.047408859,0.072960972,0.097955269
0.477438333,-0.032755773,0.074718572,0.041602939,0.091578438
0.487394333,-0.038110361,0.131159625,-0.011051822,0.137030616
0.497350333,-0.021538109,0.123082939,0.001472914,0.124961872
0.507306333,-0.026962133,0.081483435,0.002994944,0.085880594
0.517262333,-0.00762148,0.021372743,-0.04014289,0.046112175
0.527218333,0.00025037,-0.012187644,-0.144347874,0.144861693
0.537174333,-0.00845131,0.000991322,-0.20229495,0.202473836
0.547131333,-0.025369278,-0.088641304,-0.176132753,0.198805503
0.557087333,-0.059286199,-0.186259254,-0.120376044,0.229559916
0.567043333,-0.095161681,-0.27010913,-0.044827679,0.289869296
0.576999333,-0.108908083,-0.295799603,0.004544456,0.315244394
0.586955333,-0.098454869,-0.262875028,0.074940255,0.290538609
0.596911333,-0.089028573,-0.223378987,0.168250122,0.293483155
0.606867333,-0.082380471,-0.231517215,0.232091777,0.338013839
0.616824333,-0.091003762,-0.249382651,0.264931494,0.375049447
0.626780333,-0.124194787,-0.280286575,0.322649944,0.445070664
0.636736333,-0.177478234,-0.258017673,0.367312147,0.482690228
0.646692333,-0.215439601,-0.24347404,0.35824487,0.483769797
0.656648333,-0.234430005,-0.250507948,0.360253388,0.497487852
0.666604333,-0.259730249,-0.192255427,0.333743867,0.464550235
0.676561333,-0.261515806,-0.136751318,0.292283015,0.415356233
0.686517333,-0.265737862,-0.078501794,0.279635487,0.393668831
0.696473333,-0.266974,-0.011910778,0.20028994,0.333965632
0.706429333,-0.234334367,0.041638169,0.11071352,0.262495364
0.716385333,-0.200787538,0.086507875,0.04537147,0.223288643
0.726341333,-0.154045189,0.167155158,-0.027896481,0.229017424
0.736297333,-0.099132561,0.24521344,-0.084567111,0.277684159
0.746254333,-0.050100186,0.317711678,-0.133452757,0.348224608
0.756210333,-0.01240019,0.37054193,-0.202638182,0.422513099
0.766169833,0.020514956,0.412933512,-0.230305452,0.473260552
0.776125833,0.056838755,0.412985041,-0.258853898,0.490706255
0.786081833,0.06328045,0.413076842,-0.272582576,0.498937023
0.796037833,0.081526394,0.37861518,-0.241243839,0.456283462
0.805994833,0.108696578,0.35251321,-0.239508385,0.439823573
0.815950833,0.137754078,0.316861786,-0.275547699,0.441932248
0.825906833,0.159777671,0.279550995,-0.242640154,0.403177265
0.835862833,0.157417479,0.237078428,-0.188971485,0.341608937
0.845818833,0.145528573,0.202330399,-0.154250718,0.293103122
0.855774833,0.130246345,0.160587638,-0.122497414,0.240329183
0.865730833,0.105969108,0.12100842,-0.078664346,0.179054653
0.875687833,0.078354078,0.079047047,-0.028417468,0.114871013
0.885643833,0.046446279,0.072819908,0.012114261,0.087216691
0.895599833,-0.025387295,0.026900262,0.142018928,0.146756651
0.905555833,-0.082416212,-0.040946443,0.290147027,0.304391755
0.915511833,-0.11502745,-0.08389278,0.250205281,0.287874965
0.925467833,-0.142965885,-0.151854895,0.237330297,0.315950666
0.935424833,-0.156271041,-0.189799012,0.245468452,0.347417708
0.945380833,-0.180906018,-0.163772909,0.203816396,0.317946028
0.955336833,-0.169679876,-0.141924349,0.194847352,0.294786824
0.965292833,-0.154692037,-0.118322356,0.179313054,0.264731897
0.975248833,-0.158019285,-0.084066589,0.121590511,0.216382851
0.985204833,-0.119118089,-0.017140674,0.064159158,0.136379322
0.995160833,-0.081872677,0.026686034,-0.010697481,0.086773935
1.005117833,-0.057506489,0.051385185,-0.035929971,0.085078765
1.015073833,-0.055054203,0.054966166,-0.071507354,0.105667149
1.025029833,-0.037244735,0.061128766,-0.05275358,0.088920394
1.034985833,-0.03169518,0.100394719,-0.02911621,0.109231121
1.044941833,-0.01637933,0.152565258,0.013922805,0.154072337
1.054897833,0.014451631,0.205041899,0.020376962,0.206558105
1.064854833,0.030854003,0.221003775,-0.000678862,0.223148154
1.074810833,0.051587426,0.220450994,0.009308183,0.226597761
1.084766833,0.050559777,0.200559497,0.070498125,0.218518623
1.094722833,0.045803396,0.204401264,0.135724985,0.249597875
1.104678833,0.041390576,0.169645706,0.144775305,0.226831952
1.114634833,0.003086361,0.120862021,0.092089553,0.151979076
1.124590833,0.01101652,0.097239416,0.07406785,0.122731064
1.134547833,0.026952631,0.104123416,0.055585971,0.121069939
1.144503833,0.009319,0.108105296,0.077506598,0.133344934
1.154459833,0.020990993,0.035769318,0.136706733,0.14285936
1.164415833,-0.022388623,-0.017315433,0.164833594,0.167245892
1.174371833,-0.040569974,-0.050081621,0.148907533,0.16225765
1.184327833,-0.038128707,-0.058390442,0.107177709,0.127868304
1.194284833,-0.021447368,-0.132977744,0.031696587,0.138375372
1.204240833,-0.036594013,-0.145760342,-0.056021004,0.160385635
1.214196833,-0.025248442,-0.094237309,-0.058560449,0.113786996
1.224152833,-0.009479451,-0.003708816,-0.013725169,0.017087878
1.234108833,-0.008715001,0.044801366,0.021007876,0.050243851
1.244064833,0.021211085,0.057499984,0.05901127,0.085079306
1.254020833,0.024688662,0.049261915,0.072174522,0.090804338
1.263977833,0.040790743,0.111963728,0.1097154,0.161979104
1.273933833,0.041311858,0.028774879,0.067628896,0.084310918
1.283889833,0.015358918,-0.003242647,-0.018802307,0.024493629
1.293845833,0.072727906,0.056415545,-0.040301349,0.100480151
1.303801833,0.065625421,-7.616E-05,-0.051173662,0.083219261
1.313757833,0.033168623,0.017781456,-0.036874296,0.052688248
1.323714833,0.034166944,0.028173566,0.102940232,0.112061685
1.333670833,0.02253802,0.032164802,0.16470437,0.169322374
1.343626833,0.05822798,0.032094782,0.118054699,0.135489796
1.353582833,0.0793543,0.014223864,0.034604992,0.087732141
1.363538833,0.091328063,0.012041975,-0.001467651,0.092130225
1.373494833,0.116659133,0.050323184,0.006392761,0.12721102
1.383450833,0.134224699,0.076687914,0.020452391,0.155934622
1.393407833,0.155639962,0.087056416,0.058644065,0.187727845
1.403363833,0.178024949,0.089500479,0.086272743,0.217131768
1.413319833,0.138206288,0.049309789,0.119283199,0.189105565
1.423275833,0.107355391,0.058964711,0.137124808,0.183861987
1.433231833,0.129288187,0.074613395,0.150091009,0.211683502
1.443187833,0.170312508,0.053909647,0.066415014,0.190587394
1.453144833,0.191769798,0.022820586,-0.00841005,0.193305881
1.463100833,0.218994818,-0.030137207,-0.059844498,0.229016037
1.473056833,0.247547155,-0.054812092,-0.103151901,0.273722988
1.483012833,0.246950685,-0.062302083,-0.125627428,0.283986691
1.492968833,0.246545363,-0.025257267,-0.173586291,0.302580148
1.502924833,0.253531159,0.035879977,-0.183126023,0.314802417
1.512881833,0.25959273,0.080194709,-0.082887205,0.284059617
1.522837833,0.246868129,0.137486678,-0.038454798,0.28517579
1.532793833,0.246376013,0.154843041,-0.049932883,0.295247015
1.542749833,0.266335959,0.115405472,-0.06092214,0.296588558
1.552705833,0.286710837,0.110527579,-0.137666261,0.33670677
1.562661833,0.327343833,0.154662874,-0.166674882,0.398566313
1.572617833,0.367037145,0.126476883,-0.09683223,0.40011142
1.582574833,0.33117577,0.015975909,-0.057490409,0.336508198
1.592530833,0.354988336,0.064508895,-0.048350042,0.364027256
1.602486833,0.38898741,0.147470945,-0.085635982,0.424726272
1.612442833,0.439347066,0.160852517,-0.127878022,0.485028005
1.622398833,0.46025554,0.177355479,-0.14316966,0.513602648
1.632354833,0.508930175,0.194167905,-0.087806468,0.551743667
1.642311833,0.549706976,0.21665425,-0.051994611,0.593144387
1.652267833,0.566334374,0.299141945,-0.097079567,0.6478001
1.662223833,0.570616108,0.309028344,-0.01696862,0.649144971
1.672179833,0.614637017,0.318809201,0.003167437,0.692407396
1.682135833,0.603151587,0.360327209,-0.038041985,0.703615468
1.692091833,0.644159097,0.312133581,0.010533174,0.715876569
1.702048833,0.682645617,0.248601975,0.012447553,0.726610571
1.712004833,0.708674059,0.184247081,-0.009556105,0.73229586
1.721960833,0.79317071,0.200695883,-0.026726453,0.818604249
1.731916833,0.902974477,0.265054651,-0.089291661,0.945298828
1.741872833,0.941915544,0.259881181,-0.106685958,0.982916585
1.751828833,1.004424326,0.273059635,-0.105073296,1.046169293
1.761784833,1.007945592,0.347373142,-0.101604728,1.070955619
1.771738833,0.935972946,0.327948618,0.079845484,0.99497284
1.781694833,0.90821519,0.234735522,0.238197439,0.967829332
1.791650833,0.848000124,0.232774512,0.238208549,0.911060644
1.801606833,0.912924318,0.270677991,0.192489755,0.971467802
1.811562833,1.014456394,0.328363697,0.086059905,1.069743334
1.821518833,1.06772197,0.435067855,-0.064519347,1.154762742
1.831475833,1.1627287,0.351268776,-0.147497769,1.223553584
1.841431833,1.13962869,0.302803617,-0.227249113,1.200868744
1.851387833,1.09234211,0.257679046,-0.151362194,1.132484124
1.861343833,1.057257282,0.235866447,-0.030033054,1.08366412
1.871299833,1.0558549,0.157099409,0.019718565,1.067660347
1.881255833,1.083361153,0.004457332,0.054000206,1.084715298
1.891211833,1.098278935,-0.072854334,0.017817636,1.100836882
1.901168833,1.052294457,-0.094873998,0.041577796,1.057380449
1.911124833,0.985966567,-0.134924428,-0.04980249,0.996401003
1.921080833,0.934531899,-0.096751612,-0.174787894,0.955647191
1.931036833,0.993046594,-0.01787333,-0.24317342,1.022543059
1.940992833,0.98925716,-0.115042872,-0.300137579,1.040166889
1.950948833,0.996234789,-0.274648105,-0.343667761,1.089046769
1.960905833,1.033901383,-0.38184372,-0.306288266,1.143927094
1.970861833,0.974774119,-0.427224253,-0.248775052,1.092974918
1.980817833,0.978756803,-0.466126949,-0.284475812,1.120787982
1.990773833,1.032362103,-0.561960328,-0.416431097,1.24699069
2.000729833,1.088856293,-0.681138497,-0.562999159,1.402328682
2.010685833,1.294636403,-0.791697431,-0.752616761,1.693900891
2.020642833,1.50297679,-0.692072425,-0.903656774,1.88533791
2.030598833,1.675991223,-0.57537523,-0.96876435,2.01953153
2.040554833,1.72947322,-0.494120676,-0.846620108,1.987963397
2.050510833,1.68451164,-0.435355794,-0.805788417,1.917396439
2.060466833,1.538380219,-0.666417693,-0.553528424,1.765536733
2.070422833,1.443014909,-0.958536108,-0.408702248,1.779921635
2.080378833,1.435400811,-1.175169967,-0.335109776,1.885125593
2.090335833,1.536551356,-1.311381659,-0.096857958,2.022397931
2.100291833,1.718266154,-1.331733478,0.006494502,2.173935328
2.110247833,1.90951586,-1.246753262,-0.215112047,2.290615138
2.120203833,2.160216401,-1.194346568,-0.491132201,2.516785541
2.130159833,2.38936235,-1.255805921,-0.673450724,2.782020278
2.140115833,2.570378406,-1.387047115,-0.775233791,3.021875623
2.150072833,2.651231365,-1.614253689,-0.996311168,3.259981391
2.160028833,2.583717659,-1.551949267,-1.077121443,3.200677127
2.169984833,2.429039217,-1.338054757,-0.691720349,2.858163587
2.179940833,2.282704459,-1.225224983,-0.138622865,2.594442561
2.189896833,2.240291095,-0.977338415,0.335850618,2.46716238
2.199852833,2.150146618,-0.93221896,0.584968318,2.415440043
2.209809833,2.022144928,-0.353276746,0.952856416,2.263141604
2.219765833,2.180798307,-0.093651199,1.13384879,2.45972862
2.229721833,2.118189538,-0.247347747,0.964271935,2.340454698
2.239677833,2.118490962,-0.39573707,0.901568733,2.336116
2.249633833,2.334489301,-0.428583037,0.848445609,2.520591928
2.259589833,2.367917394,-0.450458786,0.704186613,2.511140118
2.269546833,2.400719689,-0.316812304,0.616283081,2.498725655
2.279502833,2.281736306,-0.093913757,0.673520306,2.380917883
2.289458833,2.007625999,-0.028590016,0.711228999,2.130076579
2.299414833,1.742303911,0.187683855,0.806952013,1.929253664
2.309370833,1.473542491,0.508295606,0.98842152,1.845716391
2.319326833,1.294674118,0.722614186,1.041846945,1.812125103
2.329282833,1.254987165,1.027931449,0.880701774,1.84587959
2.339239833,1.31585668,1.147069052,0.573561569,1.83744907
2.349195833,1.450202745,1.387090238,0.393197186,2.044923313
2.359151833,1.590756361,1.557683632,0.388290787,2.260011909
2.369107833,1.618266341,1.615169948,0.412032237,2.323215546
2.379063833,1.480217672,1.597353774,0.479297436,2.22986759
2.389019833,1.164254092,1.55375021,0.486717553,2.001629657
2.398976833,0.864606071,1.573772538,0.483524973,1.859596746
2.408932833,0.904360413,1.564052127,0.257932377,1.825008472
2.418888833,1.188440149,1.675998971,-0.38580806,2.090504819
2.428844833,1.733188394,1.933393258,-1.139900658,2.835723013
2.438800833,2.189911778,2.129120469,-1.893779249,3.59378177
2.448756833,2.629414526,2.016967219,-2.74437371,4.302739194
2.458713833,2.687184432,1.561191376,-3.340517226,4.562601673
2.468669833,1.970558306,1.627088327,-3.07221949,3.996129259
2.478625833,0.525675797,1.661945626,-0.915841786,1.969051672
2.488581833,-0.574096005,1.742230967,1.978752156,2.698224427
2.498537833,-1.077732623,2.45686787,3.979268233,4.799196079
2.508493833,-1.229064557,2.550847244,4.710064355,5.495646238
2.518450833,-0.619935544,2.220637434,3.734573953,4.388917099
2.528406833,0.684369522,2.938134649,2.164415286,3.712908616
2.538362833,1.65021772,3.62895862,1.058619098,4.124710121
2.548318833,2.179686459,3.236477718,0.172667109,3.90584626
2.558274833,2.598174607,2.399308902,-0.181422145,3.541201561
2.568230833,1.506867235,1.874838363,0.578156312,2.473849727
2.578187833,2.119828513,1.935819267,2.177324769,3.603028214
2.588143833,2.270344907,0.911583844,3.146407208,3.985640402
2.598099833,-0.182523906,0.901702634,3.526849862,3.644866605
2.608055833,0.143695471,1.00475177,3.896990892,4.026997954
2.618011833,0.353803325,1.170934317,3.496254306,3.704059684
2.627967833,0.580668568,1.213288916,2.651800007,2.973430553
2.637924833,1.082787102,0.840369727,1.841878193,2.295901667
2.647880833,1.310750452,0.385829402,1.255687222,1.855715893
2.657836833,1.617843002,-0.330379817,0.919588097,1.890028855
2.667792833,1.631827934,-1.354938592,0.772824154,2.257427334
2.677748833,1.668628555,-2.499193818,0.931569627,3.146126661
2.687704833,1.640963916,-3.405165796,1.174617332,3.958237303
2.697661833,1.417512132,-3.829381292,1.477880248,4.342537478
2.707617833,1.311928228,-4.063041292,2.180940102,4.794367523
2.717573833,1.308057809,-4.356725884,2.298562108,5.096612937
2.727529833,1.122626229,-4.527202626,1.992300739,5.071993247
2.737485833,1.136027462,-4.4758439,2.072522199,5.061529934
2.747441833,1.740026567,-5.261151567,1.405570071,5.71690786
2.757398833,2.624713365,-5.862234811,-0.634476693,6.454260445
2.767354583,2.494901084,-5.899116123,-3.095937551,7.113995486
2.777310583,3.354691754,-5.910938609,-4.771464213,8.304217165
2.787266583,2.808421771,-5.49382865,-3.46327718,7.075568874
2.797222583,0.767190946,-5.066659141,0.98513597,5.218247759
2.807178583,0.235457434,-4.648606318,4.760362104,6.65777953
2.817135583,-0.260100378,-4.701942573,4.113441367,6.252704698
2.827091583,0.750894464,-4.193401164,1.742443367,4.602669302
2.837047583,3.298397393,-3.564250408,-0.894806428,4.938014264
2.847003583,4.572857686,-3.413723781,-2.64785489,6.290919884
2.856959583,4.094889906,-3.754155693,-2.36393164,6.037381975
2.866915583,3.642854235,-3.814004869,-1.414147351,5.460479178
2.876872583,2.339493494,-2.986391427,0.453731655,3.820685276
2.886828583,1.610211801,-2.692336414,3.049565622,4.375078044
2.896784583,1.597310358,-2.490457493,4.83965678,5.672394261
2.906740583,-0.314674196,-1.993928896,6.158896805,6.481263931
2.916696583,-1.934833719,-0.236210263,6.546347347,6.8303763
2.926652583,-3.06100453,1.529872812,5.422315448,6.411845629
2.936609583,-3.490664953,2.574032623,3.148632073,5.359502747
2.946565583,-2.710442025,3.307400935,0.841182783,4.358094238
2.956521583,-1.261129811,3.018288573,-1.030565327,3.429661675
2.966477583,0.527387277,3.069071349,-3.010529026,4.331353287
2.976433583,1.669724762,3.757649404,-4.745737633,6.279326039
2.986389583,2.088413762,4.428161318,-5.119934877,7.084053771
2.996346583,2.770105551,5.393810856,-4.692466575,7.66719785
