Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
3.006302583,2.042568229,6.458887035,-2.052873216,7.078389304
3.016258583,-0.021575641,6.87808328,0.971245324,6.946352467
3.026214583,-2.128287387,7.165180399,3.088488198,8.087532177
3.036170583,-3.366408112,7.205830243,4.39631972,9.087591548
3.046126583,-3.294617168,7.308398591,4.391785789,9.140841026
3.056083583,-2.100975774,7.105712462,2.98744071,7.989371114
3.066039583,-0.787051307,6.175917465,-0.00996424,6.225873881
3.075995583,0.45607712,5.534990124,-2.579536023,6.123571515
3.085951583,1.141835648,4.632733174,-3.975037188,6.210227528
3.095907583,0.623169493,4.304536268,-4.520919793,6.273443112
3.105863583,1.461754504,3.862013725,-4.581163071,6.167570942
3.115819583,2.976343572,3.717419976,-4.438970481,6.510168298
3.125776583,3.471846566,3.602346772,-4.303413895,6.599241775
3.135732583,3.377853744,3.766833918,-3.888558623,6.381208494
3.145688583,3.057039533,4.07426356,-2.076079645,5.500474612
3.155644583,1.124015381,4.742039562,1.350412116,5.057070561
3.165600583,-1.253601082,5.544750296,4.845136791,7.46934549
3.175557583,-3.0633785,5.371859824,6.887884383,9.256571562
3.185513583,-3.63811536,3.335423132,6.650385686,8.281821093
3.195469583,-3.659645392,1.213829783,5.261218225,6.522791147
3.205425583,-3.222672734,-0.883624432,4.640714039,5.718622078
3.215381583,-2.60311492,-2.820191047,3.294896665,5.058263423
3.225337583,-2.536969462,-4.432278342,1.972565217,5.474698064
3.235294583,-2.201681784,-4.525028339,0.761979323,5.089587079
3.245250583,-0.508898966,-3.883839627,-0.223234999,3.923394228
3.255206583,0.858363949,-3.774009914,-1.570541074,4.176905405
3.265162583,1.346475624,-4.189853951,-2.477873992,5.050518019
3.275118583,1.346746058,-4.516324466,-1.908460438,5.084597611
3.285074583,1.767452639,-5.039937365,-1.485185759,5.543521824
3.295031583,2.032642434,-5.59489134,-1.346021442,6.102967974
3.304987583,2.049217829,-5.884753023,-0.197566307,6.234472255
3.314943583,1.210166649,-8.166365806,0.179092029,8.257487981
3.324899583,0.07118298,-9.919304341,0.147120624,9.92065069
3.334855583,-0.796295755,-10.13226812,0.326122606,10.16874133
3.344811583,-0.877981503,-9.355955518,0.097048577,9.39756211
3.354768583,-0.595611858,-7.541650456,0.948552865,7.62436867
3.364724583,-0.505079418,-5.857177554,2.667928382,6.455964371
3.374680583,-1.229132093,-4.939084589,2.416530853,5.634265138
3.384636583,-1.414242807,-4.721507064,1.2756847,5.091176988
3.394592583,0.108639366,-4.61159929,-0.577075161,4.648834936
3.404548583,2.836305973,-4.349155202,-3.24218577,6.121401074
3.414505583,4.388007026,-3.986115323,-5.048371389,7.786512358
3.424461583,5.055239528,-2.935988721,-4.761898752,7.539970569
3.434417583,4.645599387,-2.455112536,-2.829861172,5.968021907
3.444373583,3.556540854,-2.635882716,-0.335393951,4.43952133
3.454329583,2.346530618,-2.767691528,1.174112132,3.813772625
3.464285583,0.925674756,-1.806005817,4.294529051,4.749895845
3.474242583,0.467190923,-0.368812543,6.36761843,6.39537759
3.484198583,-1.201073497,1.356085085,5.214364486,5.520067146
3.494154583,-2.879725057,4.28468731,4.709445135,6.987863424
3.504110583,-3.560488309,6.101070181,4.037094857,8.136231882
3.514066583,-2.192983759,5.803873751,2.813038732,6.812291479
3.524022583,0.294860613,4.078827312,1.56903834,4.380143415
3.533979583,1.912448385,2.799022956,-0.110711766,3.391790888
3.543935583,2.977641361,2.265635852,-1.60471688,4.071187806
3.553891583,2.619211135,1.911999026,-2.590515339,4.150515266
3.563847583,0.94750329,2.334820692,-3.508424116,4.319512696
3.573803583,-1.182130858,4.573978012,-2.643591101,5.413620058
3.583760583,-1.797035311,7.819662171,2.582377769,8.428827162
3.593716583,-0.843353269,10.50986377,4.94095219,11.64394648
3.603672583,-1.394405251,10.60559906,1.555816031,10.80942463
3.613628583,-0.881031265,9.700700921,1.082327219,9.800573793
3.623584583,0.125588983,8.311473234,1.029568961,8.375940076
3.633540583,-0.164211304,6.38613013,0.716013776,6.428242304
3.643497583,-0.103240632,4.976958759,-0.864928325,5.052611021
3.653453583,0.533695545,4.878234078,-3.230009528,5.874943421
3.663409583,1.230711133,4.396927246,-5.16947775,6.897181983
3.673365583,1.927078703,3.537271355,-6.766435375,7.874678956
3.683321583,2.269803016,2.75130383,-7.366355023,8.184428192
3.693277583,0.861879587,2.6696843,-4.924777622,5.667758403
3.703234583,-1.919648354,2.334983391,-0.141709026,3.026099583
3.713190583,-4.089475969,4.443989146,5.570869809,8.216291357
3.723146583,-3.326362579,7.406291506,10.40670953,13.19914562
3.733102583,-3.670796617,6.515123801,5.084782586,9.043041517
3.743058583,-3.959124575,2.980513806,1.982372752,5.337408704
3.753014583,-2.226414483,0.979770272,2.349013638,3.381528694
3.762971583,-2.553902706,-0.664650737,2.27795652,3.486153402
3.77292775,-3.487412732,-2.182517973,1.536721364,4.391690428
3.78288375,-3.519730293,-3.10385702,0.311173614,4.703111603
3.79283975,-2.582420746,-3.617008958,-0.597013582,4.484202931
3.80279575,-1.523873715,-4.849673645,-0.259395935,5.090069923
3.81275275,-1.224298199,-5.711521073,-0.119908851,5.842495801
3.82270875,-0.340926806,-6.043852252,-0.470353535,6.071705986
3.83266475,1.029843415,-6.674706595,-1.128310307,6.847289225
3.84262075,2.505250071,-6.636358801,-1.41925431,7.234073461
3.85257675,3.283011614,-7.270296965,-0.671438112,8.005386459
3.86253275,2.662911471,-9.176820804,-0.090443562,9.555800208
3.87248975,1.889058791,-10.51251139,0.763595493,10.70815189
3.88244575,1.446989554,-10.76639515,1.234024458,10.93306268
3.89240175,0.92150613,-9.874601208,1.304029078,10.00287031
3.90235775,-0.008972845,-8.143547047,1.945092074,8.372623376
3.91231375,-0.255790688,-7.138853896,1.273455741,7.256056322
3.92226975,-0.083446345,-7.684438877,-0.861829886,7.733066332
3.93222675,0.771394144,-9.065331359,-2.731931419,9.499406868
3.94218275,2.06933342,-8.559017447,-3.953393134,9.65236954
3.95213875,2.977278834,-7.307742534,-5.41926554,9.572655284
3.96209475,2.929111226,-4.91313757,-6.552629596,8.698020923
3.97205075,1.968698161,-2.203406567,-5.523588638,6.264248111
3.98200775,0.613644671,-1.334145601,-2.594874439,2.98158978
3.99196375,-0.679872575,-2.230064315,0.556405254,2.396873041
4.00191975,-1.614775553,-3.471189632,3.071312587,4.908117618
4.01187575,-2.855546236,-3.605329729,4.705386583,6.579757568
4.02183175,-5.146249686,-1.837734856,6.219432444,8.279039507
4.03178775,-6.613205581,0.967304593,6.768985346,9.512587915
4.04174475,-5.679919796,4.014763463,5.927892026,9.138912322
4.05170075,-2.95946763,6.114422883,4.277423022,8.027512912
4.06165675,0.074560917,6.0274245,1.930197462,6.329381303
4.07161275,2.250808044,5.554002931,-0.627441323,6.025509772
4.08156875,3.79450265,4.872472816,-1.795339034,6.431367192
4.09152475,3.652087866,4.355359097,-1.932341636,6.003402606
4.10148175,2.581797141,5.310613748,-1.158745649,6.017556509
4.11143775,1.132736942,7.619177518,1.285143156,7.809388707
4.12139375,-0.234235951,9.902656149,3.293696816,10.43867348
4.13134975,-0.87915884,11.01227875,3.484642906,11.5838655
4.14130575,-1.4758805,10.11937969,3.320294631,10.75194982
4.15126175,-2.001285717,9.204891533,2.845263907,9.84025911
4.16121875,-1.641951511,8.256278442,0.713850891,8.448178594
4.17117475,-1.030218295,8.349045103,-2.827763776,8.874917004
4.18113075,-0.240843012,8.544414026,-5.835142906,10.34958497
4.19108675,0.145470466,7.982716457,-7.700849088,11.09270032
4.20104275,-0.632093879,7.474520912,-7.62427746,10.69568195
4.21099975,-2.605683017,6.829092969,-5.128046134,8.928771019
4.22095575,-5.238549154,5.624803357,-1.001426897,7.75136542
4.23091175,-7.041003081,5.948892301,3.140872234,9.738075907
4.24086775,-6.569732117,7.492959521,6.221155034,11.74770584
4.25082375,-4.269264987,8.621496116,9.152643152,13.27884391
4.26077975,-3.630971231,5.30393155,1.954172215,6.718216357
4.27073675,-3.102822062,3.331222199,-0.573529994,4.58840743
4.28069275,-0.708607547,1.09942572,-0.211175117,1.324936413
4.29064875,-0.680956429,-1.358126055,-1.982889061,2.498010622
4.30060475,-1.374067173,-3.063757984,-3.467245685,4.826641298
4.31056075,-1.919514306,-5.551614343,-3.923767632,7.064057574
4.32051675,-2.580026312,-7.816276048,-2.937115479,8.739413846
4.33047375,-2.20114691,-8.615875772,-0.408854275,8.901995555
4.34042975,-1.046089173,-9.576809531,2.022062482,9.843694431
4.35038575,-0.697651692,-11.42338596,1.268717743,11.51477787
4.36034175,-0.574544779,-11.9718431,1.47535542,12.0760839
4.37029775,0.267759938,-11.95685902,2.054226261,12.13499149
4.38025475,0.873521394,-11.26969775,1.913508339,11.46432035
4.39021075,0.972799368,-10.55672218,1.770542162,10.74828086
4.40016675,1.293368434,-10.37896215,1.939295145,10.63750548
4.41012275,1.88689766,-10.84054486,1.980738455,11.18039
4.42007875,2.645528868,-10.85151775,1.501445112,11.26980913
4.43003475,1.850760991,-10.51545721,1.084248614,10.73199663
4.43999175,-0.141603483,-10.08146751,-0.265976976,10.08596959
4.44994775,-2.728944662,-8.295534893,-0.730706075,8.763388015
4.45990375,-3.321478399,-6.961883821,-0.644849653,7.740534618
4.46985975,-2.26290491,-5.95317831,-1.031870425,6.451808056
4.47981575,-1.534199313,-4.38693874,-1.388648229,4.850499247
4.48977275,-1.299263012,-1.730122845,-0.972395471,2.372121917
4.49972875,-1.229452081,1.195547586,1.921705551,2.575623939
4.50968475,-0.712670777,4.65004678,5.123604589,6.955728479
4.51964075,-1.270889398,7.411946349,2.581239316,7.950780147
4.52959675,0.025905358,8.654095513,2.376232427,8.974437073
4.53955275,2.123009398,9.364297156,1.066532135,9.660989646
4.54950975,2.904186299,9.263939055,-0.902737007,9.7503743
4.55946575,2.936390132,8.352895494,-2.058435672,9.090126928
4.56942175,2.057743362,7.65612432,-2.776148064,8.399853893
4.57937775,1.228207063,7.664847781,-2.610182449,8.189715289
4.58933375,-0.392924998,7.720725528,-2.44554883,8.108310663
4.59928975,-1.18720434,7.619442982,-2.139771611,8.002748781
4.60924675,-1.201791389,8.612958012,-1.738559647,8.868480022
4.61920275,-1.073182173,9.81940817,-1.183057787,9.948473376
4.62915875,-1.473974454,10.49732149,0.553460011,10.61473867
4.63911475,-2.47430953,10.3634261,2.844613112,11.02790242
4.64907075,-4.441525714,9.153151276,4.572825526,11.15428448
4.65902775,-6.729756376,7.934804957,6.362713201,12.19569063
4.66898375,-7.428882809,6.95093374,6.99991645,12.34919471
4.67893975,-6.880809252,5.496502581,6.247173974,10.7974191
4.68889575,-5.295860639,2.804834504,3.582574997,6.981982534
4.69885175,-3.703219136,0.045098843,1.060145806,3.852242854
4.70880775,-2.274206116,-1.870959174,-0.405305015,2.972671163
4.71876475,-1.182220832,-4.508985041,-1.981797971,5.065186609
4.72872075,-0.731744979,-6.850338827,-2.828850773,7.447482088
4.73867675,-0.479178519,-10.76461292,-2.938027645,11.16863957
4.74863275,-1.175589797,-14.22358947,-2.701931695,14.52559616
4.75858875,-2.584633333,-14.68424715,-1.881295443,15.02819738
4.76854475,-2.876528677,-12.906441,-1.077254759,13.26691804
4.778502125,-2.33420191,-11.39178293,-0.73773092,11.65184379
4.788458125,-1.74522328,-10.10024409,-0.801908789,10.28123498
4.798414125,0.328579825,-9.143370053,-1.143076281,9.22040151
4.808370125,2.012996228,-8.997044066,-1.775311736,9.388859755
4.818326125,0.886290105,-7.610299106,-2.531531551,8.069127253
4.828283125,-1.286414048,-5.594514779,-2.974761023,6.46549765
4.838239125,-3.058898655,-4.338071804,-1.948253079,5.654327372
4.848195125,-4.593131152,-4.224430291,0.245388345,6.245228619
4.858151125,-5.391232819,-3.772226513,2.254716176,6.955489142
4.868107125,-4.381847277,-1.240835295,4.673448506,6.525440883
4.878063125,-2.922341027,2.438309392,5.726519766,6.875933275
4.888020125,-1.616081529,5.11789069,1.222450479,5.504444549
4.897976125,1.2699211,7.546342846,-0.495070301,7.668447337
4.907932125,4.052500224,8.916244317,-1.482449847,9.905545332
4.917888125,5.6550779,9.081821092,-2.705654617,11.0353952
4.927844125,5.224737446,8.754061266,-3.222905746,10.69198726
4.937801125,2.991470611,7.757868211,-3.750268464,9.121289884
4.947757125,1.307088049,6.714089931,-4.411735319,8.13946505
4.957713125,0.652012273,5.852543635,-4.952411563,7.694398437
4.967669125,0.519293707,5.199514312,-5.282158858,7.430061725
4.977625125,0.351984402,4.936263893,-5.101167653,7.107215043
4.987581125,0.558995644,5.953223333,-4.743161935,7.632229643
4.997538125,0.924818943,6.962424688,-4.428844857,8.303331523
5.007494125,0.420051255,7.334405252,-3.830557752,8.28511413
5.017450125,-1.292023136,7.024733788,-2.098020152,7.44431979
5.027406125,-4.137978331,5.908729531,1.163957857,7.306897236
5.037362125,-6.942944689,5.180379884,5.179513326,10.09297652
5.047319125,-9.140513104,5.24806082,8.25989319,13.39092819
5.057275125,-10.55483002,5.504380535,9.381101469,15.1561112
5.067231125,-9.886131917,4.00222908,7.851105573,13.24361358
5.077187125,-7.742855485,1.631932453,4.211531333,8.963928311
5.087143125,-5.573004627,0.196139513,1.154495308,5.694709009
5.097099125,-3.017683971,-1.886161058,-1.982676807,4.073699474
5.107056125,-0.281675508,-4.011231453,-5.266129301,6.625815925
5.117012125,1.330006503,-6.638907602,-7.161857427,9.855770556
5.126968125,0.916740065,-8.562628103,-7.311308166,11.29664727
5.136924125,-0.297479837,-8.378722646,-5.709257031,10.14332802
5.146880125,-0.332915864,-6.615639777,-1.050681503,6.706821471
5.156836125,0.368985218,-4.821759915,5.409745688,7.256091729
5.166793125,-1.585466677,-4.422203297,3.528917438,5.875614425
5.176749125,-2.906050392,-4.765195413,5.362559828,7.7401075
5.186705125,-2.35585722,-4.733629219,5.979910026,7.982269899
5.196661125,-3.30837742,-3.767707492,4.30816008,6.610690144
5.206617125,-4.57500683,-2.273480184,2.912143191,5.880474267
5.216574125,-5.314137281,-1.866404339,2.431953469,6.134974969
5.226530125,-5.740764753,-2.502284071,2.979645202,6.935134537
5.236486125,-5.669024679,-2.874566936,3.314212942,7.168331975
5.246442125,-5.079838765,-2.321521492,2.881782693,6.284814667
5.256398125,-4.063112043,-1.150519933,1.612801825,4.520365618
5.266354125,-3.29464465,0.209899839,-0.396892626,3.325096249
5.276311125,-2.613670313,1.683709255,-2.536033323,4.012183243
5.286267125,-1.335269289,2.704844485,-3.676706983,4.755765133
5.296223125,0.02523227,3.387901892,-4.590629128,5.70547033
5.306179125,1.086858226,3.85028655,-4.713709509,6.182638972
5.316135125,1.807300683,3.503201676,-4.431335186,5.930892789
5.326091125,2.136788362,2.382759674,-4.635369684,5.632944192
5.336048125,1.816474088,1.320691888,-4.999607365,5.480864802
5.346004125,0.830224589,0.863526236,-5.155986469,5.293311525
5.355960125,-0.152219103,0.379298647,-4.691867235,4.70963441
5.365916125,-0.968310533,0.268235975,-3.228762317,3.38149108
5.375872125,-1.092508098,0.884709091,-1.906437301,2.36871005
5.385829125,-1.428869617,1.255862347,-1.033923967,2.165146043
5.395785125,-1.916417913,1.171549298,-0.231643295,2.258061999
5.405741125,-2.014841025,0.528507092,0.683400346,2.192245455
5.415697125,-2.586908192,-0.165998213,0.481000146,2.636476918
5.425653125,-2.538100021,-0.239432444,-0.567209739,2.611705669
5.435609125,-1.458818325,-0.14172664,-1.397564063,2.025196942
5.445566125,-0.835243327,0.020590678,-2.040673585,2.205085956
5.455522125,-0.485842517,0.348330038,-2.75380293,2.817943815
5.465478125,-0.41640727,0.493994778,-2.799503598,2.873090018
5.475434125,-0.726836753,0.707277963,-2.480632709,2.679938883
5.485390125,-1.071134186,0.609444543,-1.942183084,2.300179608
5.495347125,-2.00497721,-0.016216376,-1.212489163,2.343144587
5.505303125,-2.565173799,-0.435755268,-0.643836331,2.680396332
5.515259125,-2.280367473,-0.814524303,0.057231962,2.422148045
5.525215125,-2.505721649,-1.163782002,0.128293174,2.7657709
5.535171125,-2.743814423,-1.414958068,-0.060933834,3.087772151
5.545127125,-3.032140335,-1.553794941,0.100185024,3.408546724
5.555084125,-3.398095635,-1.377975452,0.404778766,3.689134877
5.565040125,-3.839915928,-0.792783259,0.977296607,4.04086232
5.574996125,-4.380547441,-0.339966985,1.792738193,4.745385512
5.584952125,-4.797936897,-0.069143252,2.325233012,5.332137265
5.594908125,-4.818031146,-0.021928155,2.814864818,5.580086819
5.604865125,-4.825275846,-0.075480684,2.95929046,5.660952601
5.614821125,-4.70346431,-0.157214745,3.159669862,5.668404241
5.624777125,-4.998174212,-0.281301067,3.712653911,6.232549623
5.634733125,-5.854241082,-0.247983632,3.755490028,6.95969395
5.644689125,-5.944211605,-0.200627909,3.931138047,7.129358281
5.654645125,-5.905937485,-0.247501383,3.994097357,7.134014873
5.664602125,-5.685220882,-0.326007562,3.635996913,6.756366698
5.674558125,-5.262246165,-0.4487021,3.162695212,6.155908485
5.684514125,-5.688726287,-0.47260084,1.917977366,6.021926229
5.694470125,-4.411961607,-0.702114433,1.41739548,4.686937149
5.704426125,-3.448391046,-0.688609996,1.60484318,3.865372707
5.714383125,-3.210790315,-0.410424253,1.338283821,3.502659861
5.724339125,-2.692298115,-0.122981234,1.512871156,3.090691291
5.734295125,-2.23448788,-0.02386161,2.066910042,3.043948518
5.744251125,-3.182061775,-0.469239568,1.905963092,3.738769613
5.754207125,-3.042574691,0.100646113,1.907792686,3.59264016
5.764163125,-2.091916536,0.099067365,3.145313194,3.778746383
5.774119208,-2.669949179,-0.076271702,2.570735963,3.707172694
5.784075208,-2.831315667,0.253669647,1.884082811,3.410346717
5.794031208,-2.484745055,0.257462992,1.865810262,3.117930903
5.803987208,-2.493768771,0.434629971,1.261228629,2.828159039
5.813943208,-2.448513661,0.592210606,0.689099627,2.611664382
5.823900208,-2.257659957,0.599756803,0.435716384,2.376254505
5.833856208,-1.955335958,0.628720767,0.263799473,2.070801456
5.843812208,-1.773789413,0.563544339,0.044321895,1.861686207
5.853768208,-1.618012864,0.411582221,-0.246394651,1.687624329
5.863724208,-1.552215754,0.259717605,-0.28818821,1.59996232
5.873680208,-1.597420578,0.202586361,-0.256360645,1.630495176
5.883637208,-1.616258115,0.173024958,-0.227294721,1.641307655
5.893593208,-1.715770416,0.191336976,-0.239974993,1.743004864
5.903549208,-1.762223913,0.103467541,-0.248609576,1.782679268
5.913505208,-1.682135624,0.005924289,-0.258630534,1.701912191
5.923461208,-1.264766194,-0.013727764,-0.24705714,1.288743267
5.933417208,-1.569618822,-0.072317523,-0.17293725,1.580772078
5.943374208,-2.138314193,-0.132232114,-0.860977947,2.30892961
5.953330208,-1.465538384,-0.256365762,-0.714415147,1.650428781
5.963286208,-1.427992096,-0.076432464,-0.481167961,1.508816077
5.973242208,-1.515331956,0.008346754,-0.739254119,1.686059684
5.983198208,-1.443852815,0.063579699,-0.851098491,1.677236409
5.993155208,-1.370204795,0.229634777,-0.90413683,1.657605718
6.003111208,-1.363815104,0.321905338,-0.85355783,1.640785072