Time_s,Acceleration_x_ms2,Velocity_x_ms
0.019454333349131048,-0.03583104316145182,0.0
0.029411333380267024,-0.05530925139784813,-0.00035676969787421024
0.039367333345580846,-0.018675714433193207,-0.0009074286028727197
0.04932333336910233,-0.04208434794098139,-0.0010933640162088718
0.05927933333441615,-0.017306296527385714,-0.0015123557828495373
0.06923533335793763,0.017445423714816572,-0.0016846572714832593
0.07919133338145912,0.00046872742474079137,-0.0015109706325682033
0.08914733334677294,0.012361415885388851,-0.0015063039823437422
0.09910433337790892,0.02513809371739626,-0.0013832213639880407
0.10906033334322274,0.0009809069707989693,-0.001132946503809588
0.11901633336674422,-0.009239514358341694,-0.001123180593985241
0.12897233333205804,-0.015531995482742787,-0.0012151691986164075
0.13892833335557953,-0.023756542839109898,-0.0013698057460079303
0.148884333379101,-0.04485837668180466,-0.0016063258870728976
0.15884133335202932,-0.060541084147989754,-0.0020529807424792346
0.1687973333755508,-0.06609926462173463,-0.0026557277776806366
0.17875333334086463,-0.029246749430894853,-0.003313812053961896
0.1887093333643861,0.008240554109215736,-0.003604992691983812
0.19866533332969993,0.03811518486589194,-0.003522949735558293
0.20862133335322142,0.07898608937859536,-0.0031434749541369472
0.2185773333767429,0.1154186648502946,-0.002357089446425782
0.22853433334967121,0.1380988083779812,-0.0012078658036359761
0.2384903333731927,0.11406485170125961,0.00016704593582349335
0.24844633333850652,0.081856450997293,0.0013026755954047603
0.258402333362028,0.05061558175832034,0.0021176384234591946
0.2683583333273418,0.02224839974194765,0.0026215671536893707
0.2783143333508633,0.016134587600827217,0.0028430722220435167
0.2882713333819993,0.017192750908434393,0.0030037243112873194
0.2982273333473131,-0.028803347758948803,0.0031748953387353415
0.3081833333708346,-0.03943241637200117,0.00288812920776975
0.3181393333361484,-0.05073117390275002,0.002495540071737866
0.3280953333596699,-0.05320169560611248,0.0019904605031688147
0.3380513333249837,-0.023427271507680418,0.0014607844235597221
0.3480073333485052,-0.01574406668543816,0.0012275425078782118
0.3579643333796412,-0.047771971151232724,0.0010707788354010971
0.367920333344955,-0.07864267509430647,0.0005951610922764512
0.3778763333684765,-0.13233802188187838,-0.00018780538281225638
0.3878323333337903,-0.125434214361012,-0.0015053627240779373
0.3977883333573118,-0.11111160580068827,-0.0027541857652065714
0.40774433338083327,-0.09097872868180275,-0.0038604129151717337
0.4177013333537616,-0.06442451242357493,-0.004766288114193496
0.42765733337728307,-0.08251276440918447,-0.005407698561397969
0.4376133333425969,-0.08964483261108398,-0.006229195640993757
0.44756933336611837,-0.07750670727342368,-0.007121699596578289
0.4575253333314322,-0.06243148896843195,-0.007893356371504083
0.4674813333549537,-0.04499257028102875,-0.008514924277142273
0.477438333327882,-0.032755773179233075,-0.008962915298212451
0.4873943333514035,-0.038110360912978654,-0.009289031776755361
0.49735033337492496,-0.021538109220564365,-0.009668458530901388
0.5073063333402388,-0.026962132640182972,-0.009882891945554253
0.5172623333637603,-0.007621480152010918,-0.010151326938754104
0.5272183333290741,0.00025037046521902083,-0.010227206394883165
0.5371743333525956,-0.008451309688389301,-0.010224713706525555
0.5471313333255239,-0.025369278006255627,-0.010308863396864055
0.5570873333490454,-0.05928619857877493,-0.01056143992929106
0.5670433333725668,-0.09516168057918549,-0.011151693323735843
0.5769993333378807,-0.10890808258205653,-0.012099123012281419
0.5869553333614022,-0.09845486897975207,-0.013183411885030053
0.596911333326716,-0.08902857262641192,-0.014163628557177442
0.6068673333502375,-0.08238047115504742,-0.015049997028340083
0.6168243333813734,-0.09100376207381487,-0.015870259382195887
0.6267803333466873,-0.12419478736817838,-0.016776292834246215
0.6367363333702087,-0.1774782343581319,-0.018012776140205043
0.6466923333355226,-0.21543960090726616,-0.01977974943531856
0.656648333359044,-0.2344300051778555,-0.021924666107018764
0.6666043333825655,-0.2597302494943142,-0.024258651244083634
0.6765613333554938,-0.2615158064290881,-0.026844785331267187
0.6865173333790153,-0.2657378615811467,-0.029448436706226426
0.6964733333443291,-0.2669739995151758,-0.03209412284691089
0.7064293333678506,-0.23433436665683985,-0.03475211599236361
0.7163853333331645,-0.20078753829002383,-0.037085148938670945
0.7263413333566859,-0.15404518872499467,-0.03908418967460924
0.7362973333802074,-0.09913256127387286,-0.04061786357717866
0.7462543333531357,-0.0501001862436533,-0.04160492648709893
0.7562103333766572,-0.012400190234184266,-0.042103723942519176
0.7661698333686218,0.020514956116676333,-0.042227223637056895
0.7761258333339356,0.056838755104690795,-0.04202297673467085
0.7860818333574571,0.06328044986352324,-0.04145709008751162
0.7960378333809786,0.08152639394626021,-0.04082706992718193
0.8059948333539069,0.1086965778283775,-0.04001531162486607
0.8159508333774284,0.13775407847017052,-0.03893312849345004
0.8259068333427422,0.15977767104282975,-0.03756164889297919
0.8358628333662637,0.15741747898980976,-0.03597090239631857
0.8458188333315775,0.1455285729467869,-0.03440365398095623
0.855774833355099,0.13024634493514897,-0.032954771505274975
0.8657308333786204,0.10596910754218698,-0.03165803889203705
0.8756878333515488,0.07835407845675946,-0.030602904491108255
0.8856438333750702,0.04644627945497632,-0.029822811284149753
0.8955998333403841,-0.025387294739484787,-0.029360392127507053
0.9055558333639055,-0.08241621226072311,-0.02961314803453051
0.9155118333292194,-0.11502744957804681,-0.030433683840939564
0.9254678333527409,-0.14296588450670242,-0.03157889713164421
0.9354248333256692,-0.15627104099839925,-0.03300240843980712
0.9453808333491907,-0.18090601835399867,-0.03455824292766291
0.9553368333727121,-0.1696798759326339,-0.036359343250650496
0.965292833338026,-0.1546920369565487,-0.03804867608955025
0.9752488333615474,-0.15801928538829088,-0.03958879001312824
0.9852048333268613,-0.11911808855831624,-0.04116203001297298
0.9951608333503827,-0.08187267702072859,-0.04234796970546141
1.0051178333815187,-0.057506488859653475,-0.04316317595310599
1.0150738333468325,-0.05505420316010714,-0.04373571055419802
1.025029833370354,-0.037244735453277826,-0.044283830202155004
1.0349858333356678,-0.03169517962262035,-0.04465463878703596
1.0449418333591893,-0.01637933012098074,-0.04497019599610429
1.0548978333827108,0.014451631028205156,-0.04513326860717404
1.0648548333556391,0.030854002833366395,-0.04498937371741743
1.0748108333791606,0.051587425544857984,-0.0446821912644827
1.0847668333444744,0.05055977739393711,-0.044168586857547466
1.094722833367996,0.04580339636653662,-0.04366521371262419
1.1046788333333097,0.04139057580381632,-0.0432091950999877
1.1146348333568312,0.0030863614194095138,-0.042797110526311334
1.1245908333803527,0.011016519740223885,-0.0427663827119471
1.134547833353281,0.026952630914747717,-0.042656691225191924
1.1445038333768025,0.009318999946117401,-0.04238835083117073
1.1544598333421163,0.020990992560982705,-0.04229557086803042
1.1644158333656378,-0.02238862328231335,-0.04208658454559954
1.1743718333309516,-0.040569973904639484,-0.042309485678221674
1.1843278333544731,-0.03812870655208826,-0.04271340033937053
1.1942848333274014,-0.021447367742657663,-0.043093047869477465
1.204240833350923,-0.03659401344135404,-0.043306577863227835
1.2141968333744444,-0.02524844164028764,-0.043670907861910704
1.2241528333397582,-0.009479451198130847,-0.043922281346005634
1.2341088333632797,-0.008715000841766596,-0.0440166587623572
1.2440648333285935,0.021211085412651303,-0.04410342531043553
1.254020833352115,0.024688662104308607,-0.04389224774356826
1.2639778333250433,0.0407907428406179,-0.04364642273566402
1.2739338333485648,0.041311857663095,-0.04324031009898337
1.2838898333720863,0.0153589178994298,-0.042829009243117874
1.2938458333374,0.07272790582850576,-0.04267609585704389
1.3038018333609216,0.06562542088329792,-0.04195201682490462
1.3137578333262354,0.03316862314939499,-0.0412986501368668
1.3237148333573714,0.03416694385930896,-0.04096839015513554
1.3336708333808929,0.02253801964223385,-0.0406282240612686
1.3436268333462067,0.05822798045352102,-0.04040383553849228
1.3535828333697282,0.07935429951176047,-0.039824117763727414
1.363538833335042,0.09132806327193976,-0.039034066360540826
1.3734948333585635,0.11665913337841631,-0.03812480416045722
1.383450833382085,0.13422469910234214,-0.03696334582579772
1.3934078333550133,0.15563996197655797,-0.035626870500469386
1.4033638333785348,0.17802494902163746,-0.03407731903536989
1.4133198333438486,0.13820628751069308,-0.03230490264908547
1.42327583336737,0.10735539101064205,-0.03092892084737819
1.433231833332684,0.12928818728774788,-0.029860090578199987
1.4431878333562054,0.17031250812113286,-0.028572897382522118
1.4531448333291337,0.1917697978578508,-0.026877095743770646
1.4631008333526552,0.21899481765925885,-0.024967835631787172
1.4730568333761767,0.24754715541377664,-0.022787523222020507
1.4830128333414905,0.2469506845995784,-0.02032294375130741
1.492968833365012,0.24654536291956902,-0.017864302729625362
1.5029248333303258,0.25353115936741233,-0.01540969710494985
1.5128818333614618,0.2595927302911878,-0.012885287343234585
1.5228378333267756,0.24686812922358514,-0.010300782129459798
1.532793833350297,0.24637601293623448,-0.00784296302910308
1.5427498333738185,0.26633595865219833,-0.0053900434385148015
1.5527058333391324,0.2867108374089003,-0.002738402643411691
1.5626618333626539,0.327343833334744,0.00011609046057518444
1.5726178333279677,0.36703714516013863,0.003375125653901589
1.5825748333591036,0.3311757695674896,0.00702971451968915
1.5925308333826251,0.3549883360415697,0.010326900489292822
1.602486833347939,0.38898740999400616,0.013861164350609502
1.6124428333714604,0.43934706643223764,0.017733923013659388
1.6223988333367743,0.46025554016232495,0.022108062391819477
1.6323548333602957,0.508930175229907,0.02669036656050148
1.642311833333224,0.5497069761157036,0.03175778430148807
1.6522678333567455,0.5663343743607402,0.03723066696862594
1.662223833380267,0.5706161076575518,0.04286909201308249
1.6721798333455808,0.614637016877532,0.04855014596112858
1.6821358333691023,0.6031515869870783,0.05466947211561846
1.6920918333344162,0.6441590970754624,0.06067444929474079
1.7020488333655521,0.6826456166803837,0.0670883414443777
1.712004833330866,0.7086740586161614,0.07388476118036923
1.7219608333543874,0.7931707102060318,0.0809403201246208
1.731916833377909,0.9029744765907527,0.0888371277340886
1.7418728333432227,0.9419155441224576,0.0978271415917054
1.7518288333667442,1.0044243259727956,0.10720485277114383
1.761784833332058,1.007945592328906,0.11720490132568935
1.7717388333403505,0.9359729457646608,0.12723799176008965
1.781694833363872,0.9082151897996664,0.1365565384301381
1.7916508333291858,0.8480001244693995,0.14559872882828107
1.8016068333527073,0.9129243180155755,0.15404141808744462
1.8115628333762288,1.0144563938677311,0.16313049261908102
1.8215188333415426,1.0677219703048468,0.17323042044124054
1.8314758333726786,1.1627286996692419,0.18386172813281046
1.8414318333379924,1.1396286895126104,0.19543785502638683
1.851387833361514,1.092342110350728,0.20678399828598013
1.8613438333268277,1.0572572815418244,0.2176593562987428
1.8712998333503492,1.0558548999577761,0.22818540981864147
1.8812558333738707,1.0833611525595188,0.23869750122745637
1.8912118333391845,1.098278934583068,0.24948344482476129
1.9011688333703205,1.052294457256794,0.2604190082106009
1.9111248333356343,0.985966566503048,0.2708956517905494
1.9210808333591558,0.9345318994671107,0.28071193494984514
1.9310368333826773,0.9930465944856406,0.2900161345629213
1.940992833347991,0.9892571602016688,0.29990290642317535
1.9509488333715126,0.9962347888201476,0.30975195073341194
1.960905833344441,1.033901382610202,0.3196714604987244
1.9708618333679624,0.9747741186618806,0.3299649826883105
1.9808178333332762,0.9787568034231663,0.33966983377989696
1.9907738333567977,1.0323621030896903,0.3494143365377998
2.000729833380319,1.0888562927395107,0.35969253366044346
2.010685833345633,1.2946364030241966,0.37053318687318976
2.020642833376769,1.5029767897725106,0.38342388157841145
2.030598833342083,1.6759912231564522,0.39838751844525405
2.0405548333656043,1.7294732196629048,0.4150736871024215
2.050510833330918,1.684511639624834,0.43229232241739657
2.0604668333544396,1.538380218744278,0.4490633203411236
2.070422833377961,1.4430149088799955,0.46437943383512664
2.080378833343275,1.4354008108377458,0.4787460902178832
2.090335833374411,1.536551355868578,0.49303837613608725
2.1002918333397247,1.7182661537826063,0.5083362813818177
2.110247833363246,1.9095158600807192,0.5254433392492935
2.12020383332856,2.1602164006233218,0.5444544790860234
2.1301598333520815,2.3893623501062393,0.5659615936214407
2.140115833375603,2.570378405749798,0.5897500852352998
2.1500728333485313,2.6512313649058346,0.6153433429517661
2.1600288333720528,2.5837176588177684,0.6417390024831294
2.1699848333373666,2.4290392166376114,0.6674624954046998
2.179940833360888,2.282704458832741,0.6916460099026784
2.189896833326202,2.2402910953760147,0.7143726154156389
2.1998528333497234,2.150146618187428,0.7366769536138975
2.2098098333808593,2.0221449279785157,0.7580859635581366
2.219765833346173,2.1807983073592188,0.7782184383909503
2.2297218333696947,2.1181895381212237,0.7999304663903143
2.2396778333350085,2.1184909620881083,0.8210191613583773
2.24963383335853,2.3344893009960654,0.8421108574267565
2.2595898333820514,2.3679173943400382,0.865353032962384
2.2695468333549798,2.4007196894288065,0.8889303863937242
2.2795028333785012,2.281736306101084,0.9128319516781459
2.289458833343815,2.0076259991526606,0.9355489182625436
2.2994148333673365,1.7423039111495018,0.9555368427573299
2.3093708333326504,1.473542490899563,0.9728832204363005
2.319326833356172,1.294674117565155,0.9875538095103564
2.3292828333796933,1.2549871645867825,1.0004435850552877
2.3392398333526216,1.3158566795289517,1.0129394922191037
2.349195833376143,1.4502027449011803,1.026040161351445
2.359151833341457,1.590756360590458,1.040478379829379
2.3691078333649784,1.6182663407921791,1.0563159501928345
2.3790638333302923,1.480217672288418,1.07242740982563
2.3890198333538137,1.164254092052579,1.0871644570057504
2.398976833326742,0.8646060707420111,1.0987569349687996
2.4089328333502635,0.9043604128807784,1.1073649530294438
2.418888833373785,1.1884401494264603,1.1163687653213568
2.428844833339099,1.7331883943080904,1.128200875407824
2.4388008333626203,2.1899117776751518,1.1454564991023226
2.448756833327934,2.6294145262241364,1.1672592606848968
2.45871383335907,2.6871844321489338,1.19344034120438
2.4686698333825916,1.9705583064258099,1.2201939494740612
2.4786258333479054,0.525675796866417,1.2398128279044855
2.488581833371427,-0.5740960049629211,1.2450464561504522
2.4985378333367407,-1.0777326227724553,1.2393307563449545
2.508493833360262,-1.2290645572543144,1.228600850327282
2.5184508333331905,-0.6199355444312096,1.2163630545639736
2.528406833356712,0.6843695220351219,1.2101909762690348
2.5383628333802335,1.650217719823122,1.217004559246514
2.5483188333455473,2.179686459302902,1.2334341268078333
2.558274833369069,2.5981746071577074,1.2551350852479224
2.5682308333343826,1.5068672347068788,1.2810025115466637
2.5781878333655186,2.11982851266861,1.2960063886495579
2.5881438333308324,2.2703449067473414,1.3171114012481577
2.598099833354354,-0.18252390637993812,1.3397149551931362
2.6080558333778754,0.14369547083973885,1.3378977471769242
2.618011833343189,0.3538033246994019,1.3393283792796205
2.6279678333667107,0.5806685677170754,1.3428508451886496
2.637924833339639,1.0827871021628381,1.3486325621016888
2.6478808333631605,1.3107504522800446,1.3594127905162907
2.6578368333284743,1.6178430023789407,1.372462621973726
2.667792833351996,1.6318279342353346,1.3885698669434647
2.6777488333755173,1.6686285553872586,1.4048163458950946
2.687704833340831,1.6409639163315297,1.4214292117346519
2.697661833371967,1.4175121316313744,1.4377682895006578
2.707617833337281,1.3119282276928426,1.4518810402340117
2.7175738333608024,1.308057809472084,1.46494259769978
2.727529833326116,1.122626228928566,1.4779656212055126
2.7374858333496377,1.1360274624824525,1.4891424879671311
2.747441833373159,1.7400265668332577,1.5004527774103276
2.7573988333460875,2.624713364839554,1.5177782218891809
2.7673545833677053,2.494901084303856,1.543909212027923
2.777310583333019,3.354691753685475,1.5687484471367137
2.7872665833565407,2.8084217709302903,1.6021477583153136
2.797222583380062,0.767190946340561,1.630108405532754
2.807178583345376,0.2354574340581894,1.6377465585679096
2.817135583376512,-0.2601003782451153,1.6400910082461582
2.8270915833418258,0.7508944639563561,1.6375014488893718
2.8370475833653472,3.2983973926305774,1.6449773541901833
2.847003583330661,4.572857685685158,1.6778161985168045
2.8569595833541825,4.094889906048775,1.7233435697430464
2.866915583377704,3.642854235470295,1.764112293743986
2.8768725833506323,2.339493494331837,1.8003841932679454
2.886828583374154,1.6102118012309075,1.8236761905525416
2.8967845833394676,1.5973103584349155,1.8397074591897444
2.906740583362989,-0.31467419609427455,1.8556102811558937
2.916696583328303,-1.9348337191343308,1.8524773848704938
2.9266525833518244,-3.0610045301914215,1.8332141803172823
2.9366095833247527,-3.4906649529933933,1.802735758293033
2.9465655833482742,-2.710442024767399,1.7679826979389253
2.9565215833717957,-1.2611298108100892,1.7409975370765873
2.9664775833371095,0.5273872768878937,1.7284417287239058
2.976433583360631,1.6697247621417046,1.7336923964650066
2.986389583325945,2.088413761854172,1.750316176138973
2.996346583357081,2.770105551481247,1.7711105120307797
3.0063025833806023,2.0425682289898397,1.798689682966484
3.016258583345916,-0.02157564103603363,1.8190254921834579
3.0262145833694376,-2.128287387192249,1.8188106851007957
3.0361705833347514,-3.366408112049103,1.7976214559477317
3.046126583358273,-3.294617167711258,1.7641054967049878
3.0560835833312012,-2.100975773781538,1.7313009936552777
3.0660395833547227,-0.7870513066649437,1.7103836788020905
3.075995583378244,0.45607711985707283,1.7025477959744217
3.085951583343558,1.1418356479704381,1.707088499763899
3.0959075833670795,0.6231694932281971,1.7184566155019505
3.1058635833323933,1.4617545041441917,1.724660890954915
3.115819583355915,2.976343571841717,1.7392141188325572
3.125776583328843,3.4718465664982796,1.7688495716968105
3.1357325833523646,3.3778537443280223,1.8034152761945303
3.145688583375886,3.0570395332574845,1.8370451881525123
3.1556445833412,1.1240153811872007,1.8674810736395868
3.1656005833647214,-1.2536010821163655,1.8786717708011251
3.1755575833376497,-3.0633784997463227,1.8661896648604295
3.185513583361171,-3.6381153595447544,1.8356906684449
3.195469583326485,-3.6596453922986987,1.7994695920514647
3.2054255833500065,-3.222672733962536,1.7630341624396586
3.215381583373528,-2.6031149196624757,1.7309492326245255
