Time_s,Acceleration_x_ms2,Velocity_x_ms
3.225337583338842,-2.5369694620370864,1.705032620574658
3.2352945833699778,-2.2016817842423917,1.6797720155621636
3.2452505833352916,-0.5088989657163621,1.6578520717946144
3.255206583358813,0.8583639487624168,1.6527854736799723
3.2651625833823346,1.346475624293089,1.661331345174041
3.2751185833476484,1.3467460580170156,1.674736856442799
3.28507458337117,1.767452639490366,1.6881450602280939
3.295031583344098,2.0326424342393876,1.7057435861116514
3.3049875833676197,2.049217828810215,1.7259805742347496
3.3149435833329335,1.2101666486263276,1.7463825868673046
3.324899583356455,0.07118298009037972,1.7584310060494932
3.3348555833799765,-0.7962957546114922,1.7591397038009473
3.3448115833452903,-0.877981503456831,1.7512117832956557
3.3547685833764262,-0.5956118582189084,1.7424697214383993
3.36472458334174,-0.50507941827178,1.7365398097986313
3.3746805833652616,-1.2291320925951004,1.7315112390984373
3.3846365833305754,-1.4142428071796895,1.7192740000271944
3.394592583354097,0.1086393664777279,1.7051937986056485
3.4045485833776183,2.8363059729337694,1.706275412140856
3.4145055833505467,4.388007026016712,1.734516510636574
3.424461583374068,5.055239528417587,1.778203508690809
3.434417583339382,4.645599387288094,1.8285334732603875
3.4443735833629034,3.5565408539772037,1.8747850608694991
3.4543295833282173,2.3465306183695795,1.9101939814883333
3.4642855833517388,0.9256747564673424,1.9335560403800147
3.474242583324667,0.4671909226477146,1.9427729839051004
3.4841985833481885,-1.2010734973847867,1.9474243367419701
3.49415458337171,-2.8797250574827196,1.935466448973756
3.504110583337024,-3.560488309264183,1.9067959064013449
3.5140665833605453,-2.192983758598566,1.8713476847105628
3.524022583325859,0.2948606134951115,1.8495143384860218
3.533979583356995,1.912448384910822,1.8524502656237734
3.5439355833805166,2.9776413613557815,1.871490601788929
3.5538915833458304,2.6192111349105835,1.9011359990793042
3.563847583369352,0.9475032895803452,1.9272128652000817
3.5738035833346657,-1.1821308575570584,1.9366462079182785
3.5837605833658017,-1.797035311460495,1.924875730932776
3.5937165833311155,-0.8433532691001893,1.9069844474342075
3.603672583354637,-1.3944052509963514,1.8985880222672091
3.6136285833781585,-0.8810312649607659,1.884705323555491
3.6235845833434723,0.1255889828503132,1.8759337763121011
3.633540583366994,-0.16421130403876305,1.877184140228313
3.643497583339922,-0.10324063226580621,1.8755490882784445
3.6534535833634436,0.5336955454945564,1.8745212245411778
3.6634095833287574,1.2307111331820488,1.8798346973736098
3.673365583352279,1.9270787031948566,1.8920876574445185
3.6833215833758004,2.269803016036749,1.911273653058854
3.6932775833411142,0.8618795871734619,1.9338718118077851
3.70323458337225,-1.9196483539044857,1.9424535468841067
3.713190583337564,-4.089475969076156,1.9233415279392188
3.7231465833610855,-3.326362578570843,1.882626705094906
3.7331025833263993,-3.670796617269516,1.8495094393780334
3.743058583349921,-3.9591245752573014,1.8129629881701554
3.7530145833734423,-2.226414483189583,1.7735459438057692
3.7629715833463706,-2.553902706205845,1.7513775348569234
3.7729277500184253,-3.4874127316474914,1.7259504538497266
3.7828837500419468,-3.51973029255867,1.691229772611415
3.7928397500072606,-2.582420746386051,1.6561873379407868
3.802795750030782,-1.5238737152516844,1.6304767569290248
3.8127527500037104,-1.224298199415207,1.6153035463875176
3.822708750027232,-0.3409268056601286,1.6031144334853424
3.8326647499925457,1.0298434149473905,1.5997201662200156
3.842620750016067,2.5052500712871555,1.6099732872834551
3.8525767500395887,3.283011614084244,1.6349155570521172
3.8625327500049025,2.6629114705324173,1.6676012205680648
3.8724897500360385,1.8890587913990022,1.6941158301630685
3.8824457500013523,1.446989553719759,1.7129232994247128
3.8924017500248738,0.9215061302483082,1.727329527455582
3.9023577500483952,-0.008972844779491425,1.7365040425100093
3.912313750013709,-0.2557906879484654,1.736414708867696
3.9222697500372306,-0.08344634547829628,1.7338680567724645
3.932226750010159,0.7713941442221404,1.733037181512796
3.9421827500336803,2.069333420097828,1.740717181630816
3.952138749998994,2.977278833985329,1.7613194650895327
3.9620947500225157,2.929111225605011,1.7909612532307206
3.972050750046037,1.9686981609463692,1.8201234846617411
3.9820077500189655,0.6136446712911129,1.8397258121969882
3.991963750042487,-0.6798725746572019,1.8458352585587963
4.001919750007801,-1.614775553047657,1.8390664472290914
4.011875750031322,-2.855546236038208,1.822989741784967
4.021831749996636,-5.1462496858835225,1.7945599235580185
4.0317877500201575,-6.613205580711365,1.7433238615643147
4.041744749993086,-5.67991979598999,1.6774761737762023
4.051700750016607,-2.9594676303863525,1.6209268921537259
4.061656750040129,0.07456091657280922,1.5914624323559883
4.071612750005443,2.2508080436289313,1.592204760838801
4.081568750028964,3.794502650499344,1.614613805774113
4.091524749994278,3.6520878660678866,1.6523918740308678
4.101481750025414,2.581797140836716,1.6887557130270172
4.111437750048935,1.1327369418740274,1.7144600854219152
4.121393750014249,-0.2342359507083893,1.7257376143759227
4.131349750037771,-0.879158840328455,1.7234055612451604
4.1413057500030845,-1.4758805000782014,1.714652655861345
4.151261750026606,-2.0012857170403007,1.6999587895678516
4.161218749999534,-1.6419515110552312,1.6800319877374594
4.171174750023056,-1.0302182945609093,1.6636847184547725
4.181130750046577,-0.24084301203489306,1.653427865089892
4.191086750011891,0.14547046624124052,1.6510300320704265
4.201042750035413,-0.6320938792079688,1.652478336035746
4.210999750008341,-2.605683016777039,1.646184577297584
4.220955750031862,-5.238549154400825,1.6202423971212623
4.230911749997176,-7.041003080606461,1.568087401921753
4.240867750020698,-6.569732117056847,1.4979871750856202
4.250823750044219,-4.269264986515045,1.4325789219736724
4.260779750009533,-3.6309712314605713,1.3900741199160132
4.270736750040669,-3.1028220623731615,1.3539205392513065
4.280692750005983,-0.7086075465381145,1.3230288429059442
4.290648750029504,-0.680956429168582,1.3159739461559432
4.300604749994818,-1.3740671731531622,1.3091943439707605
4.31056075001834,-1.919514306485653,1.2955141311625276
4.320516750041861,-2.5800263115763666,1.2764034466820067
4.330473750014789,-2.2011469101905825,1.2507141247674864
4.340429750038311,-1.0460891727358104,1.2287995060778547
4.350385750003625,-0.6976516916602851,1.218384642310382
4.360341750027146,-0.5745447787642479,1.2114388220518022
4.37029774999246,0.26775993838906287,1.205718654254354
4.380254750023596,0.8735213935375215,1.208384739969231
4.3902107500471175,0.9727993677556516,1.217081518983837
4.400166750012431,1.2933684343099594,1.2267667094554697
4.410122750035953,1.8868976604938508,1.2396434856178817
4.420078750001267,2.645528867840767,1.2584294386603092
4.430034750024788,1.8507609906792641,1.2847683241307586
4.439991749997716,-0.1416034832596779,1.3031963512648488
4.449947750021238,-2.728944661617279,1.3017865469821848
4.459903750044759,-3.321478399336338,1.2746171738669343
4.469859750010073,-2.2629049095511435,1.241548535038351
4.479815750033595,-1.5341993133723737,1.219019053705633
4.489772750006523,-1.2992630124092102,1.2037430311839175
4.4997287500300445,-1.2294520814716816,1.1908075686018107
4.509684749995358,-0.7126707766950131,1.1785671437213237
4.51964075001888,-1.2708893984556198,1.171471793451785
4.529596750042401,0.02590535804629326,1.1588188185708677
4.539552750007715,2.123009397983551,1.159076732314678
4.549509750038851,2.904186299443245,1.1802155369565022
4.559465750004165,2.9363901320099832,1.209129615653024
4.569421750027686,2.057743361592293,1.2383643158763837
4.579377749993,1.2282070630788804,1.2588512087130213
4.589333750016522,-0.3929249981045723,1.2710792382619238
4.599289750040043,-1.1872043403983117,1.2671672769715525
4.6092467500129715,-1.2017913892865182,1.2553462833863462
4.619202750036493,-1.0731821733713152,1.2433812482863418
4.629158750001807,-1.4739744539558888,1.2326966466054816
4.639114750025328,-2.4743095296621322,1.2180217569072267
4.64907075004885,-4.441525713801385,1.193387531171711
4.659027750021778,-6.729756376147271,1.1491632597596302
4.6689837500452995,-7.428882808685303,1.082161805120414
4.678939750010613,-6.880809252262116,1.0081998481348227
4.688895750034135,-5.2958606386184695,0.9396945110574542
4.698851749999449,-3.7032191357016564,0.8869689227230618
4.70880775002297,-2.274206115603447,0.8500996729209109
4.7187647499958985,-1.1822208315879108,0.827455402689414
4.72872075001942,-0.7317449788749218,0.8156852120623171
4.738676750042941,-0.4791785187274218,0.8083999590354267
4.748632750008255,-1.175589796677232,0.8036292577195974
4.758588750031777,-2.5846333327889446,0.7919250856762272
4.7685447499970905,-2.876528677046299,0.7661924763046315
4.778502125001978,-2.3342019103467466,0.7375498015549683
4.7884581250255,-1.7452232797443867,0.7143104872806522
4.798414125049021,0.3285798250883818,0.6969350442664668
4.808370125014335,2.0129962281882765,0.7002063849936495
4.818326125037856,0.8862901045382023,0.7202477754888407
4.828283125010785,-1.2864140483736992,0.7290725660357342
4.838239125034306,-3.058898655474186,0.7162650277398673
4.84819512499962,-4.5931311517953874,0.6858106328320679
4.8581511250231415,-5.391232818961144,0.6400814189767557
4.868107125046663,-4.381847276687623,0.5864063049043688
4.878063125011977,-2.9223410269618038,0.5427806335696564
4.888020125043113,-1.6160815286636354,0.5136828838732078
4.897976125008427,1.2699210995435715,0.49759317622988836
4.907932125031948,4.052500223815441,0.5102365107268145
4.917888124997262,5.65507790029049,0.5505832028145553
4.927844125020783,5.224737446308136,0.6068851585228633
4.937801124993712,2.9914706110954286,0.658907869134311
4.947757125017233,1.3070880487561227,0.6886909506087409
4.957713125040755,0.6520122731477023,0.7017043192529014
4.9676691250060685,0.5192937071621418,0.7081957534217441
4.97762512502959,0.35198440209031107,0.713365841582465
4.987581124994904,0.5589956436306238,0.7168701982774671
4.99753812502604,0.9248189433664084,0.7224361179185022
5.007494124991354,0.42005125477910044,0.7316436152865797
5.017450125014875,-1.2920231361687184,0.7358256455890407
5.027406125038397,-4.137978330552579,0.7229622632149547
5.03736212500371,-6.942944689393044,0.6817645510995038
5.047319125034846,-9.140513103604317,0.6126336506110419
5.05727512500016,-10.554830024242401,0.5216307024686068
5.067231125023682,-9.886131917238236,0.4165468144989842
5.077187125047203,-7.742855485081673,0.3181204848984238
5.087143125012517,-5.573004627227784,0.24103261595752073
5.0970991250360385,-3.0176839712262153,0.1855477817577556
5.107056125008967,-0.28167550764977933,0.15550070253794995
5.117012125032488,1.3300065028667452,0.15269634117716332
5.126968124997802,0.9167400647699834,0.1659378858735718
5.136924125021324,-0.2974798372015357,0.17506494997998484
5.146880125044845,-0.33291586440056564,0.1721032407138092
5.156836125010159,0.3689852181449533,0.16878873037938474
5.166793125041295,-1.5854666769504548,0.17246271620794276
5.176749125006609,-2.906050391793251,0.1566778100272178
5.18670512503013,-2.3558572196960452,0.1277451722581696
5.196661124995444,-3.308377420306206,0.10429025786059144
5.2066171250189655,-4.575006829798222,0.07135205218620491
5.216574124991894,-5.314137280583382,0.025798709305757152
5.226530125015415,-5.740764752626419,-0.027108841584727386
5.236486125038937,-5.669024679064751,-0.08426389559690732
5.246442125004251,-5.079838764667511,-0.14070470510503919
5.256398125027772,-4.063112043142319,-0.19127957996555428
5.266354124993086,-3.2946446496248245,-0.2317319233261454
5.276311125024222,-2.613670313358307,-0.2645367002050417
5.286267125047743,-1.3352692893147469,-0.29055840190631443
5.296223125013057,0.02523227043449879,-0.30385234290441665
5.306179125036579,1.0868582260608675,-0.3036011304193773
5.3161351250018924,1.807300683259964,-0.2927803699584143
5.326091125025414,2.1367883616685868,-0.2747868843133677
5.336048124998342,1.816474087536335,-0.25351088265408
5.346004125021864,0.8302245888859034,-0.2354260665958421
5.355960125045385,-0.15221910327672958,-0.22716035056936593
5.365916125010699,-0.9683105333894492,-0.22867584395630916
5.3758721250342205,-1.0925080981850626,-0.23831634364951063
5.385829125007149,-1.4288696171343327,-0.24919444675356325
5.39578512503067,-1.9164179134368897,-0.2634202726953618
5.405741124995984,-2.0148410247266293,-0.28250012937506624
5.415697125019506,-2.5869081920385364,-0.3025598866646366
5.425653125043027,-2.538100021183491,-0.3283151446854202
5.435609125008341,-1.458818324804306,-0.35358446840828606
5.445566125039477,-0.8352433271706105,-0.36810992251378427
5.455522125004791,-0.4858425173163414,-0.37642560505012346
5.465478125028312,-0.41640726998448374,-0.3812626531639527
5.475434124993626,-0.7268367529660463,-0.3854084039294746
5.4853901250171475,-1.0711341860890389,-0.39264479065910085
5.4953471250482835,-2.0049772104620933,-0.4033100737833402
5.505303125013597,-2.565173799097538,-0.4232716268211558
5.515259125037119,-2.2803674729168417,-0.4488104972253076
5.525215125002433,-2.5057216492295264,-0.4715138357065704
5.535171125025954,-2.7438144233822825,-0.4964608005052379
5.545127124991268,-3.0321403348445894,-0.5237782168092595
5.555084125022404,-3.3980956354737284,-0.5539692382177157
5.565040125045925,-3.8399159279465676,-0.5878006784444204
5.574996125011239,-4.380547440648079,-0.6260308812898644
5.584952125034761,-4.797936896681786,-0.6696436117119936
5.5949081250000745,-4.8180311456322675,-0.7174118712889354
5.6048651250312105,-4.825275845825672,-0.7653850075560099
5.614821124996524,-4.703464310467243,-0.8134254537096799
5.624777125020046,-4.998174211978912,-0.8602531444953242
5.634733125043567,-5.854241082072258,-0.9100149670673507
5.644689125008881,-5.944211604595185,-0.9682997910774009
5.654645125032403,-5.905937485098839,-1.0274803619525672
5.664602125005331,-5.685220881700516,-1.0862857813318127
5.674558125028852,-5.262246165275574,-1.142887840563748
5.684514124994166,-5.688726287484169,-1.1952787632027044
5.694470125017688,-4.4119616067409515,-1.2519157222547042
5.704426125041209,-3.4483910456299784,-1.295841212115193
5.7143831250141375,-3.2107903146743775,-1.330176841663177
5.724339125037659,-2.6922981145977976,-1.3621434701115975
5.734295125002973,-2.2344878800213337,-1.3889479900471478
5.744251125026494,-3.1820617747306827,-1.4111945514331987
5.754207124991808,-3.0425746911764144,-1.4428751583520438
5.76416312501533,-2.0919165363907815,-1.473167032048962
5.774119208334014,-2.6699491792917254,-1.4939943273810021
5.784075208357535,-2.8313156667351724,-1.5205763414728317
5.794031208381057,-2.484745055437088,-1.5487649203174438
5.803987208346371,-2.493768770992756,-1.5735030420031892
5.813943208369892,-2.4485136607289317,-1.5983310039458503
5.82390020834282,-2.257659957110882,-1.6227108543994428
5.833856208366342,-1.955335957556963,-1.6451881169855422
5.843812208331656,-1.7737894132733345,-1.6646554417111563
5.853768208355177,-1.6180128639936449,-1.6823152891514277
5.863724208378699,-1.5522157542407513,-1.6984242252634065
5.8736802083440125,-1.5974205784499647,-1.713878085258787
5.8836372083751485,-1.6162581145763397,-1.7297836020081505
5.893593208340462,-1.7157704159617424,-1.7458750677408108
5.903549208363984,-1.7622239130735398,-1.7629572780424834
5.913505208329298,-1.6821356235444547,-1.7805019792599188
5.923461208352819,-1.2647661942243578,-1.7972493215674938
5.933417208376341,-1.5696188221871854,-1.8098413338269408
5.943374208349269,-2.1383141925930977,-1.8254700283969663
5.95333020837279,-1.4655383835732938,-1.8467590845487194
5.963286208338104,-1.427992096245289,-1.8613499846447412
5.973242208361626,-1.515331956446171,-1.8755670739885477
5.9831982083269395,-1.4438528148829937,-1.8906537188943646
5.9931552083580755,-1.3702047948539258,-1.9050301614171103
6.003111208381597,-1.3638151037693025,-1.9186719203869054
6.013067208346911,-1.4200181020796299,-1.932250063512727
6.023023208370432,-1.4370193201303483,-1.9463877637704328
6.032979208335746,-1.3575214532017708,-1.960694728071806
6.042935208359268,-1.2380942662060261,-1.9742102116918137
6.052892208332196,-1.0611148358881475,-1.9865379162669097
6.062848208355717,-0.9346470165252686,-1.997102375597971
6.072804208379239,-0.9266583312302829,-2.006407721316481
6.082760208344553,-0.9053081734478474,-2.0156335316300673
6.092716208368074,-0.9421133261919022,-2.024646779826208
6.1026732083410025,-0.9924615805596114,-2.0340274021895963
6.112629208364524,-1.0243020817637445,-2.043908349708992
6.122585208329838,-1.056329766958952,-2.0541063011995027
6.132541208353359,-1.053022435605526,-2.0646231203841925
6.142497208376881,-1.0416170029342176,-2.07510701177785
6.152453208342195,-0.9859240280091763,-2.0854773506229334
6.1624102083733305,-0.9035035765171051,-2.0952941962005185
6.172366208338644,-0.8077811479568482,-2.104289477776984
6.182322208362166,-0.6942734628170729,-2.1123317469050424
6.19227820832748,-0.6058676917478443,-2.1192439334767674
6.202234208351001,-0.572652839049697,-2.12527595223006
6.212191208382137,-0.5796115373075009,-2.130977856566308
6.222147208347451,-0.6608949977159501,-2.136748469011637
6.232103208370972,-0.7660054233670235,-2.1433283396244422
6.242059208336286,-0.767671514376998,-2.1509546895929144
6.252015208359808,-0.75390066370368,-2.1585976272081084
6.2619712083251216,-0.7590089374780655,-2.1661034621897923
6.2719282083562575,-0.7360233134776354,-2.173660914203894
6.281884208379779,-0.6468220652639867,-2.1809887623301893
6.291840208345093,-0.4990187061578036,-2.1874285227895216
6.301796208368614,-0.4181521522253752,-2.1923967530397666
6.311752208333928,-0.32083855010569096,-2.1965598758528184
6.321709208365064,-0.22733170464634897,-2.1997544653062104
6.331665208330378,-0.20543139696121218,-2.2020177797497844
6.341621208353899,-0.2415495749562979,-2.2040630547427624
6.351577208377421,-0.26953785739839076,-2.2064679223167087
6.361533208342735,-0.3436074616760016,-2.2091514412156177
6.371489208366256,-0.3250026447325945,-2.212572397112146
6.3814462083391845,-0.3393438182026148,-2.2158084484369502
6.391402208362706,-0.37254672065377237,-2.2191869554989574
6.40135820832802,-0.3984627498686314,-2.222896030636864
6.411314208351541,-0.33791442979127173,-2.226863125783929
6.421270208375063,-0.18925964299589396,-2.230227401854879
6.431227208347991,-0.05423040356487036,-2.2321118601150656
6.441183208371513,0.008037326820194722,-2.232651778014233
6.451139208336826,0.03925352811813355,-2.23257175838869
6.461095208360348,0.10292817167937757,-2.2321809502618226
6.471051208325662,0.12106638081371784,-2.231156197388153
6.481007208349183,0.7186662192642689,-2.2299508604979237
6.490964208380319,-0.14463003862649204,-2.222795100930333
6.500920208345633,-0.435311902910471,-2.2242350375898816
6.5108762083691545,-0.07591980949044227,-2.2285690029054974
6.520832208334468,0.1423761197179556,-2.229324860526151
6.53078820835799,0.22470597591251135,-2.22790736387489
